cliente_id,frecuencia_compra,monto_total,categoria_producto,edad_cliente,region,dias_desde_ultima_compra,satisfaccion,descuento_aplicado,productos_comprados
1,39,3499.959239,C,18,Sur,5,4,41.49106324,3
2,29,4986.414897,D,25,Norte,203,2,32.73626742,13
3,15,4488.220802,B,40,Oeste,238,2,20.56020336,3
4,43,2901.192168,A,20,Este,184,5,33.1681267,6
5,8,4591.108285,C,21,Norte,359,4,5.911120604,11
6,21,76.23503167,A,42,Norte,291,3,20.07488053,17
7,39,4876.582457,C,64,Sur,334,5,39.6564269,10
8,19,2479.206457,B,55,Este,219,2,11.02543936,12
9,23,3628.335678,C,32,Este,115,4,9.298075378,17
10,11,4113.264292,B,38,Este,312,5,47.540933,4
11,11,3606.363491,C,52,Sur,48,4,10.49488148,2
12,24,2698.431824,B,63,Sur,172,2,13.04592898,11
13,36,2409.266446,B,69,Sur,81,5,48.48079695,7
14,40,4200.983666,D,31,Sur,321,2,36.73542851,2
15,24,1065.133923,B,53,Sur,332,1,34.97982665,18
16,3,4841.570629,D,29,Oeste,44,2,42.64631919,4
17,22,3569.21477,B,34,Oeste,334,4,5.791154112,8
18,2,1037.55929,A,56,Este,19,3,35.29781183,14
19,24,3694.423559,B,26,Norte,220,2,25.18443047,12
20,44,2672.708115,A,52,Este,122,3,41.45753201,18
21,30,3550.788973,A,30,Norte,233,1,25.40708593,11
22,38,3850.508532,B,32,Sur,220,5,31.01206771,8
23,2,482.086389,A,35,Norte,322,5,23.88710632,2
24,21,2555.214584,D,68,Este,338,3,23.90794618,15
25,33,4663.470994,C,50,Este,2,5,38.3984989,9
26,12,1637.178851,B,23,Norte,181,2,31.42832003,19
27,22,2989.721333,A,44,Oeste,205,3,31.66316008,8
28,44,1877.690883,B,40,Sur,319,4,22.51412419,19
29,25,2298.626462,D,44,Sur,39,2,26.55547482,5
30,49,2765.585434,B,51,Este,58,2,37.28588331,11
31,27,2767.1638,B,63,Oeste,61,2,41.29704596,15
32,42,1048.565789,A,55,Norte,131,4,34.82807011,8
33,28,3438.629162,D,31,Sur,59,1,46.20364944,19
34,16,484.9471507,C,53,Oeste,330,5,41.01620441,8
35,15,737.1826285,C,25,Sur,121,3,28.09318949,19
36,47,63.4189521,A,52,Oeste,106,1,33.57030363,18
37,44,627.6455175,B,36,Oeste,95,3,46.31541385,10
38,3,2392.172695,A,47,Este,346,5,30.95840221,7
39,37,3050.204311,A,31,Sur,234,4,41.2403474,9
40,7,3981.732777,A,37,Norte,61,2,34.44052518,1
41,21,578.1612881,B,66,Este,255,2,27.59681805,19
42,9,4261.100927,D,42,Este,48,4,12.09190977,5
43,39,3742.573901,A,57,Norte,347,1,21.29987597,19
44,18,2072.16555,B,41,Este,158,1,48.38714124,1
45,4,4668.043432,D,31,Oeste,123,3,32.88826916,15
46,25,4955.100908,A,43,Oeste,316,4,28.21976902,16
